,few_shot_examples,question,pred_answer,gold_answers
3437,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where does the sun hit the us first, Alaska,['the summit of Cadillac Mountain']
3438,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who's flag is red white and green, Mexico,['Hungary']
3439,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when did the new day win the tag team titles, 2017,['2016']
3440,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who wrote if she knew what she wants, John Prine,['Jules Shear']
3441,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where does the last name tavarez come from, Spain,['Spanish']
3442,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",is coca cola a public or private company, publicly traded,['Public']
3443,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who wrote from now on from the greatest showman, Justin Paul,"['Benj Pasek and Justin Paul', 'Joseph Trapanese', 'John Debney']"
3444,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who sang nice day for a white wedding, Bill Medley,['Billy Idol']
3445,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who is the authority or governing body of mca, the Medical Council of India,['Indian government']
3446,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where does sound travel fastest solid liquid or gas, gas,['solids']
3447,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what does aa on a license plate mean, Alcoholics Anonymous,['cars of the royal family']
3448,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who plays the short cop on will and grace, Eric McCormack,['Ryan Pinkston']
3449,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",3 candidates for the democratic nomination in 1960, John F. Kennedy,"['John F. Kennedy', 'Pat Brown', 'George H. McLain']"
3450,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what is the top speed of thrust ssc, 340 km/h,"['1,228 km / h']"
3451,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who was president when the panama canal was built, John D. Rockefeller Jr.,"['Theodore Roosevelt', 'President Theodore Roosevelt']"
3452,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who is super bowl 2018 half time show, Justin Timberlake,['Justin Timberlake']
3453,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where does prime rib come from on a cow, the primal rib,['the primal rib']
3454,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who enforces the charter of rights and freedoms, the Canadian Human Rights Commission,"['The courts', 'Supreme Court of Canada', 'the courts', 'courts']"
3455,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who plays joker in batman the dark knight, Heath Ledger,['Ledger']
3456,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who validated the civil rights movement by proclaiming we shall overcome, Wesley Bolden,"['Guy Carawan', 'President Lyndon Johnson', 'Lucille Simmons']"
3457,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who developed a set of postulates to prove that specific microorganisms cause disease, Louis Pasteur,"['Friedrich Loeffler', 'Robert Koch']"
3458,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what is the common name for gravitational force, gravity,"['Gravity , or gravitation', 'Gravity']"
3459,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",region of antarctica where march of the penguins filmed, the Falkland Islands,"[""Dumont d'Urville Station"", ""Dumont d'Urville in Adélie Land"", 'Adélie Land']"
3460,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when do new episodes of mindy project air," September 28, 2017","['November 28 , 2017', 'November 7 , 2017', 'November 14 , 2017', 'November 21 , 2017', 'December 19 , 2017', 'September 12 , 2017', 'December 12 , 2017', 'December 5 , 2017']"
3461,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",first who wants to be a millionaire winner uk, Chris Tarrant,['Judith Cynthia Aline Keppel']
3462,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where's the pro bowl going to be this year," Miami Gardens, Florida",['Camping World Stadium in Orlando']
3463,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who sang raindrops keep fallin on my head, BJ Thomas,['B.J. Thomas']
3464,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when is if loving you is wrong coming back season 4, 2018,"['September 19 , 2017', 'March 7 , 2018']"
